Time [sec],Acceleration [cm/sec2]
0,0
0.01,0.00485
0.02,0.00968
0.03,0.00963
0.04,0.00957
0.05,0.00949
0.06,0.00941
0.07,0.00931
0.08,0.00921
0.09,0.00909
0.1,0.00896
0.11,0.00882
0.12,0.00867
0.13,0.00851
0.14,0.00834
0.15,0.00816
0.16,0.00798
0.17,0.00778
0.18,0.00758
0.19,0.00736
0.2,0.00713
0.21,0.00691
0.22,0.00668
0.23,0.00644
0.24,0.00618
0.25,0.00592
0.26,0.00566
0.27,0.00539
0.28,0.00519
0.29,0.00485
0.3,0.00438
0.31,0.00436
0.32,0.00409
0.33,0.00348
0.34,0.00341
0.35,0.00303
0.36,0.00267
0.37,0.0026
0.38,0.002
0.39,0.00179
0.4,0.00152
0.41,0.00102
0.42,0.00093
0.43,0.00061
0.44,0.00023
0.45,-0.00072
0.46,-0.00073
0.47,-0.00015
0.48,-0.00164
0.49,-0.00178
0.5,-0.00106
0.51,-0.00208
0.52,-0.00285
0.53,-0.00371
0.54,-0.00308
0.55,-0.00272
0.56,-0.00511
0.57,-0.00451
0.58,-0.0038
0.59,-0.00553
0.6,-0.00334
0.61,-0.0043
0.62,-0.00913
0.63,-0.00681
0.64,-0.00502
0.65,-0.0056
0.66,-0.00518
0.67,-0.01032
0.68,-0.00938
0.69,-0.0042
0.7,-0.00792
0.71,-0.00771
0.72,-0.00724
0.73,-0.01082
0.74,-0.00648
0.75,-0.00584
0.76,-0.0106
0.77,-0.00989
0.78,-0.00948
0.79,-0.00772
0.8,-0.00666
0.81,-0.01238
0.82,-0.01115
0.83,-0.00597
0.84,-0.0109
0.85,-0.01097
0.86,-0.00654
0.87,-0.01161
0.88,-0.01192
0.89,-0.00317
0.9,0.00116
0.91,0.00028
0.92,-0.00291
0.93,0.0004
0.94,0.00138
0.95,-0.00644
0.96,0.00071
0.97,0.00485
0.98,-0.00533
0.99,0.00009
1,0.00385
1.01,-0.00502
1.02,-0.00115
1.03,0.00186
1.04,-0.00086
1.05,0.002
1.06,-0.00309
1.07,-0.00519
1.08,0.00332
1.09,0.00352
1.1,-0.0008
1.11,-0.00301
1.12,-0.00285
1.13,0.00254
1.14,0.00333
1.15,-0.00238
1.16,-0.00131
1.17,0.00568
1.18,0.00558
1.19,0.00091
1.2,0.00119
1.21,0.00683
1.22,0.01084
1.23,0.00091
1.24,-0.00524
1.25,0.01767
1.26,0.03804
1.27,0.02395
1.28,-0.00094
1.29,-0.00074
1.3,0.00094
1.31,-0.0481
1.32,-0.06399
1.33,0.03474
1.34,0.07649
1.35,-0.00328
1.36,0.02453
1.37,0.12741
1.38,0.03352
1.39,-0.12622
1.4,-0.04171
1.41,0.10714
1.42,0.03821
1.43,-0.02427
1.44,0.0316
1.45,-0.04749
1.46,-0.08948
1.47,0.07669
1.48,0.08607
1.49,-0.0337
1.5,0.03436
1.51,0.1286
1.52,0.06766
1.53,-0.01662
1.54,-0.01962
1.55,-0.15023
1.56,-0.37383
1.57,-0.06064
1.58,0.49041
1.59,0.18552
1.6,-0.38007
1.61,-0.07537
1.62,0.22903
1.63,-0.08607
1.64,-0.13203
1.65,-0.07061
1.66,-0.07428
1.67,0.4305
1.68,0.35173
1.69,-0.3999
1.7,-0.21415
1.71,0.03026
1.72,-0.30913
1.73,-0.01895
1.74,0.40745
1.75,0.45845
1.76,0.34547
1.77,-0.19441
1.78,-0.34928
1.79,-0.18707
1.8,-0.63644
1.81,-0.59098
1.82,0.18913
1.83,0.59954
1.84,0.85989
1.85,0.76277
1.86,-0.1699
1.87,-0.92112
1.88,-0.5512
1.89,0.17594
1.9,0.04177
1.91,-0.17123
1.92,0.25227
1.93,0.18505
1.94,-0.08434
1.95,-0.07009
1.96,-0.43239
1.97,-0.3052
1.98,0.2111
1.99,0.07179
2,0.3775
2.01,0.8103
2.02,0.11943
2.03,-0.51661
2.04,-0.64545
2.05,-0.56349
2.06,0.09799
2.07,0.45516
2.08,0.18373
2.09,0.18919
2.1,0.22916
2.11,-0.03797
2.12,-0.13176
2.13,0.02574
2.14,0.05293
2.15,-0.15357
2.16,-0.41049
2.17,-0.27672
2.18,0.38181
2.19,0.66914
2.2,0.42622
2.21,0.18951
2.22,-0.25839
2.23,-0.38625
2.24,-0.16646
2.25,-0.44677
2.26,-0.2811
2.27,0.36759
2.28,0.13822
2.29,-0.14694
2.3,0.11072
2.31,0.10907
2.32,0.11308
2.33,0.0136
2.34,-0.38622
2.35,-0.20883
2.36,0.09754
2.37,0.08451
2.38,0.36047
2.39,0.21516
2.4,-0.48883
2.41,-0.49157
2.42,0.03856
2.43,0.20622
2.44,0.12699
2.45,0.28712
2.46,0.34123
2.47,-0.18923
2.48,-0.24551
2.49,0.33931
2.5,0.13288
2.51,-0.11249
2.52,0.22675
2.53,-0.0375
2.54,-0.29075
2.55,-0.22145
2.56,-0.51088
2.57,-0.20191
2.58,0.35946
2.59,0.02338
2.6,-0.07388
2.61,0.38398
2.62,0.12497
2.63,-0.29967
2.64,0.13625
2.65,0.2882
2.66,-0.02978
2.67,0.35125
2.68,0.16939
2.69,-0.75151
2.7,-0.36768
2.71,0.26671
2.72,-0.04948
2.73,0.07022
2.74,0.52941
2.75,0.23686
2.76,-0.33903
2.77,-0.44792
2.78,-0.38181
2.79,-0.17483
2.8,0.36534
2.81,0.50373
2.82,0.30968
2.83,0.15491
2.84,-0.38077
2.85,-0.5736
2.86,-0.01714
2.87,0.28059
2.88,0.21473
2.89,0.20102
2.9,0.02734
2.91,-0.19134
2.92,-0.17862
2.93,-0.14033
2.94,0.02426
2.95,0.22044
2.96,0.15479
2.97,0.11276
2.98,-0.08185
2.99,-0.2282
3,-0.05733
3.01,-0.29011
3.02,-0.19788
3.03,0.42867
3.04,0.18841
3.05,-0.01749
3.06,0.29906
3.07,-0.17964
3.08,-0.7435
3.09,-0.48996
3.1,0.11056
3.11,0.44845
3.12,0.24953
3.13,0.34858
3.14,0.42671
3.15,-0.38927
3.16,-0.39839
3.17,0.4686
3.18,0.04254
3.19,-0.71175
3.2,-0.29822
3.21,0.10688
3.22,0.00933
3.23,0.2791
3.24,0.5907
3.25,0.01265
3.26,-0.49418
3.27,-0.1024
3.28,-0.24907
3.29,-0.63576
3.3,-0.11775
3.31,-0.2667
3.32,-0.74537
3.33,-0.09682
3.34,-0.21758
3.35,-1.20231
3.36,-0.95777
3.37,-0.7847
3.38,-2.03398
3.39,-2.56257
3.4,-1.06077
3.41,1.18368
3.42,2.71545
3.43,2.74609
3.44,2.14047
3.45,1.64993
3.46,0.03498
3.47,-2.13362
3.48,-3.24702
3.49,-3.42495
3.5,-2.10823
3.51,0.34621
3.52,1.08938
3.53,-0.49845
3.54,-1.89358
3.55,-2.96114
3.56,-4.69572
3.57,-3.923
3.58,-0.10963
3.59,2.82984
3.6,5.58469
3.61,8.07609
3.62,6.55893
3.63,2.89888
3.64,-0.4758
3.65,-3.9188
3.66,-2.95593
3.67,2.85375
3.68,5.3414
3.69,3.90069
3.7,2.97293
3.71,1.11675
3.72,-0.24091
3.73,1.27837
3.74,2.25379
3.75,2.43337
3.76,2.89149
3.77,0.75042
3.78,-2.99351
3.79,-4.13219
3.8,-3.00904
3.81,-1.99581
3.82,-0.28633
3.83,2.56941
3.84,2.49489
3.85,-2.20254
3.86,-4.57822
3.87,-0.7823
3.88,1.73338
3.89,-0.55513
3.9,-2.15788
3.91,-1.48967
3.92,-0.63777
3.93,-0.55308
3.94,-1.10891
3.95,-1.2025
3.96,-1.59969
3.97,-0.5356
3.98,3.64259
3.99,4.08278
4,0.07119
4.01,-1.42777
4.02,-2.2597
4.03,-3.38119
4.04,-1.44157
4.05,0.59959
4.06,0.93837
4.07,0.8745
4.08,0.56732
4.09,0.40986
4.1,-0.49414
4.11,-1.25717
4.12,-1.63199
4.13,-2.59248
4.14,0.19855
4.15,4.57013
4.16,3.24101
4.17,0.05087
4.18,-1.69379
4.19,-3.53948
4.2,-3.05588
4.21,-0.84687
4.22,1.28855
4.23,3.26075
4.24,2.19339
4.25,-0.42167
4.26,-0.78995
4.27,-0.22714
4.28,0.33578
4.29,0.33433
4.3,-0.81667
4.31,-0.76118
4.32,0.49732
4.33,0.44784
4.34,-0.14005
4.35,1.34308
4.36,3.27121
4.37,2.57008
4.38,1.75841
4.39,1.17802
4.4,-1.76946
4.41,-2.76856
4.42,-0.48775
4.43,0.03453
4.44,-0.64145
4.45,-0.36338
4.46,-0.91084
4.47,-2.14781
4.48,-1.42033
4.49,0.44418
4.5,0.52084
4.51,-0.59332
4.52,-1.54457
4.53,-1.80915
4.54,-0.75554
4.55,0.24359
4.56,0.88858
4.57,1.86444
4.58,2.09907
4.59,2.10122
4.6,1.26467
4.61,-1.26708
4.62,-1.50885
4.63,-0.26395
4.64,-1.2109
4.65,-1.06416
4.66,0.01663
4.67,0.02425
4.68,0.49613
4.69,-1.0521
4.7,-1.95033
4.71,0.78015
4.72,0.16433
4.73,-1.23114
4.74,1.44496
4.75,1.85515
4.76,0.85713
4.77,1.69108
4.78,1.61947
4.79,1.14043
4.8,0.52126
4.81,0.0136
4.82,0.09206
4.83,-0.91871
4.84,-1.04428
4.85,0.49572
4.86,0.67293
4.87,0.07386
4.88,0.89587
4.89,1.92037
4.9,0.76502
4.91,-0.05979
4.92,1.55828
4.93,0.69297
4.94,-1.04561
4.95,1.3209
4.96,1.52018
4.97,-0.75713
4.98,0.19321
4.99,0.52099
5,0.16209
5.01,0.44399
5.02,-1.49043
5.03,-2.08331
5.04,-1.22921
5.05,-1.11027
5.06,0.80894
5.07,1.65971
5.08,0.19692
5.09,-0.48607
5.1,-1.14218
5.11,-1.42462
5.12,-1.23433
5.13,-1.54842
5.14,-0.78176
5.15,-0.11121
5.16,-1.09289
5.17,-1.61566
5.18,-1.68394
5.19,-2.53354
5.2,-2.92576
5.21,-1.97532
5.22,-0.12554
5.23,1.90634
5.24,2.9139
5.25,1.81075
5.26,-0.52636
5.27,-1.49507
5.28,-1.08807
5.29,-0.66214
5.3,0.78717
5.31,1.74339
5.32,0.40731
5.33,0.06265
5.34,1.6444
5.35,2.55821
5.36,1.88956
5.37,0.50612
5.38,0.16583
5.39,0.42081
5.4,0.58258
5.41,1.05461
5.42,0.63688
5.43,0.56142
5.44,1.47259
5.45,0.9651
5.46,-0.01821
5.47,-0.87698
5.48,-1.74346
5.49,-1.13114
5.5,-0.88079
5.51,-0.76442
5.52,1.0903
5.53,0.69344
5.54,-1.70062
5.55,-0.88638
5.56,0.61588
5.57,-0.59135
5.58,-1.69599
5.59,-1.41689
5.6,-0.95633
5.61,-0.61845
5.62,0.0971
5.63,1.26229
5.64,0.94615
5.65,-0.37081
5.66,0.28758
5.67,1.06406
5.68,0.19887
5.69,0.21028
5.7,0.41662
5.71,-0.40552
5.72,-0.32211
5.73,0.33691
5.74,0.94837
5.75,1.37534
5.76,0.33756
5.77,-0.24788
5.78,0.25522
5.79,-0.31975
5.8,-0.45164
5.81,0.13134
5.82,-0.28842
5.83,-0.5034
5.84,-0.19489
5.85,-0.35223
5.86,-0.40177
5.87,0.29446
5.88,0.37362
5.89,-0.6802
5.9,-0.59966
5.91,0.48862
5.92,0.34542
5.93,-0.53462
5.94,-0.50337
5.95,0.04907
5.96,0.12545
5.97,0.21513
5.98,0.12135
5.99,0.17593
6,1.16539
6.01,0.6664
6.02,-0.68753
6.03,-0.46787
6.04,-1.41885
6.05,-2.25997
6.06,0.07727
6.07,1.2969
6.08,0.86805
6.09,1.66126
6.1,0.93594
6.11,-0.98222
6.12,-1.05602
6.13,-0.56558
6.14,-0.08106
6.15,0.23622
6.16,-0.75422
6.17,-1.10467
6.18,0.03264
6.19,0.34247
6.2,0.32768
6.21,0.96323
6.22,0.27753
6.23,-1.05067
6.24,-0.50379
6.25,0.33387
6.26,-0.17128
6.27,0.31622
6.28,1.58034
6.29,0.52823
6.3,-0.72396
6.31,0.06843
6.32,-0.16767
6.33,-0.90109
6.34,0.25879
6.35,0.48369
6.36,-0.45296
6.37,0.16124
6.38,0.49407
6.39,0.16475
6.4,0.84971
6.41,0.15816
6.42,-1.48964
6.43,-1.48151
6.44,-1.19869
6.45,0.19611
6.46,2.26768
6.47,1.00136
6.48,-0.52009
6.49,0.29966
6.5,-0.31103
6.51,-0.87247
6.52,0.43181
6.53,0.45284
6.54,-0.39762
6.55,-0.54012
6.56,-0.03936
6.57,0.57285
6.58,-0.63557
6.59,-1.36646
6.6,0.27171
6.61,0.33798
6.62,-0.28691
6.63,0.58659
6.64,0.59518
6.65,0.44475
6.66,0.30544
6.67,-0.24992
6.68,0.7366
6.69,0.79409
6.7,-0.29393
6.71,0.4849
6.72,-0.02853
6.73,-1.28949
6.74,-0.16866
6.75,-0.00602
6.76,0.15588
6.77,1.25608
6.78,-0.12552
6.79,-0.32534
6.8,0.87339
6.81,-0.50348
6.82,-0.17609
6.83,1.40376
6.84,0.03808
6.85,-0.72323
6.86,-0.2512
6.87,-0.6855
6.88,-0.24802
6.89,0.07972
6.9,-0.96593
6.91,-0.55217
6.92,0.32104
6.93,-0.92191
6.94,-0.89355
6.95,0.67679
6.96,-0.33855
6.97,-1.11422
6.98,0.67588
6.99,0.91437
7,0.06069
7.01,0.33959
7.02,0.06691
7.03,-0.16806
7.04,0.35932
7.05,0.82381
7.06,1.60948
7.07,1.01967
7.08,-0.85638
7.09,-0.98201
7.1,-0.80358
7.11,-1.17972
7.12,-0.12712
7.13,0.74468
7.14,0.24098
7.15,0.13456
7.16,1.08018
7.17,1.2856
7.18,-0.30074
7.19,-0.9389
7.2,-0.3024
7.21,-0.40948
7.22,0.56383
7.23,1.6362
7.24,0.34264
7.25,-0.44186
7.26,-0.24616
7.27,-0.94111
7.28,-0.87292
7.29,-0.22906
7.3,-0.33023
7.31,0.22545
7.32,0.26193
7.33,-0.86839
7.34,0.05996
7.35,1.07702
7.36,-0.4459
7.37,-0.80288
7.38,0.26128
7.39,0.45932
7.4,0.68217
7.41,0.36208
7.42,-0.8461
7.43,-1.39061
7.44,-0.83835
7.45,0.46349
7.46,1.38558
7.47,0.85433
7.48,-0.54842
7.49,-0.48553
7.5,0.71243
7.51,-0.41513
7.52,-1.19071
7.53,0.50892
7.54,-0.29167
7.55,-1.18737
7.56,1.15723
7.57,0.89813
7.58,-0.86736
7.59,0.40867
7.6,1.21755
7.61,0.66875
7.62,0.16155
7.63,-1.04696
7.64,-1.10797
7.65,-0.20414
7.66,0.26034
7.67,0.95921
7.68,0.42935
7.69,-0.03473
7.7,1.20335
7.71,0.4291
7.72,-0.88171
7.73,0.32772
7.74,-0.14599
7.75,-1.70303
7.76,-0.2477
7.77,0.53073
7.78,-0.36166
7.79,0.60994
7.8,0.66852
7.81,-0.56642
7.82,0.45722
7.83,0.98864
7.84,-0.29136
7.85,-0.65872
7.86,-0.41691
7.87,-0.12879
7.88,0.33419
7.89,0.41871
7.9,0.0051
7.91,-0.43458
7.92,-0.44337
7.93,-0.67112
7.94,-0.75736
7.95,-0.08775
7.96,-0.01798
7.97,-0.00053
7.98,0.84193
7.99,0.94408
8,0.47268
8.01,0.54754
8.02,0.27805
8.03,-0.6937
8.04,-0.72444
8.05,0.34836
8.06,0.61096
8.07,0.10456
8.08,-0.0907
8.09,0.12299
8.1,0.45353
8.11,0.01987
8.12,-0.42714
8.13,-0.09748
8.14,-0.41657
8.15,-0.51533
8.16,0.2915
8.17,0.03603
8.18,-0.16317
8.19,0.53186
8.2,0.19518
8.21,-0.10734
8.22,0.17397
8.23,-0.29384
8.24,-0.20592
8.25,0.03476
8.26,-0.46664
8.27,-0.04968
8.28,-0.2254
8.29,-1.05124
8.3,0.17364
8.31,0.88762
8.32,-0.11807
8.33,-0.13883
8.34,0.20002
8.35,0.06646
8.36,0.20012
8.37,0.33931
8.38,0.1715
8.39,-0.03784
8.4,0.41069
8.41,0.82769
8.42,0.37244
8.43,0.38234
8.44,0.30794
8.45,-0.51605
8.46,-0.15501
8.47,-0.15332
8.48,-1.32694
8.49,-0.70935
8.5,-0.41736
8.51,-1.44322
8.52,-0.31227
8.53,0.23818
8.54,-0.89187
8.55,0.06204
8.56,0.57215
8.57,-0.35707
8.58,0.24669
8.59,0.50792
8.6,0.15751
8.61,0.90081
8.62,0.87488
8.63,-0.10984
8.64,-0.32982
8.65,0.04958
8.66,0.19017
8.67,0.13226
8.68,0.26395
8.69,0.05094
8.7,-0.44742
8.71,-0.23026
8.72,0.42127
8.73,0.63972
8.74,0.224
8.75,-0.08922
8.76,0.05776
8.77,-0.30787
8.78,-0.6935
8.79,-0.18226
8.8,-0.07908
8.81,-0.35829
8.82,0.41892
8.83,0.93398
8.84,0.10469
8.85,-0.32576
8.86,-0.12514
8.87,-0.18145
8.88,0.07098
8.89,0.3894
8.9,-0.22398
8.91,-1.2373
8.92,-0.8391
8.93,0.51422
8.94,0.4665
8.95,0.19042
8.96,0.70373
8.97,0.32748
8.98,0.14772
8.99,0.23439
9,-0.75088
9.01,-0.50971
9.02,0.68759
9.03,0.49318
9.04,0.24487
9.05,0.12992
9.06,-0.2866
9.07,0.24613
9.08,0.44849
9.09,-0.19114
9.1,-0.06941
9.11,-0.23238
9.12,-0.7634
9.13,-0.04653
9.14,0.46356
