Time [sec],Acceleration [cm/sec2]
9.15,-0.14578
9.16,-0.48418
9.17,-0.4225
9.18,0.06859
9.19,0.77444
9.2,0.46644
9.21,-0.3807
9.22,-0.61898
9.23,-0.21183
9.24,0.05806
9.25,-0.41723
9.26,-0.24985
9.27,0.6071
9.28,0.09561
9.29,-0.77276
9.3,-0.63947
9.31,-0.29257
9.32,0.49207
9.33,1.03165
9.34,0.40363
9.35,0.06739
9.36,0.18861
9.37,-0.1079
9.38,-0.42775
9.39,-0.61035
9.4,-0.1994
9.41,0.55761
9.42,0.21468
9.43,-0.44516
9.44,-0.26371
9.45,-0.04509
9.46,-0.16392
9.47,-0.45857
9.48,-0.31097
9.49,0.31063
9.5,-0.00319
9.51,-0.36465
9.52,0.41168
9.53,0.69106
9.54,0.29353
9.55,0.12538
9.56,-0.10428
9.57,-0.10902
9.58,0.14595
9.59,-0.02195
9.6,-0.27452
9.61,0.14858
9.62,0.61227
9.63,0.15999
9.64,-0.19118
9.65,0.32105
9.66,0.27384
9.67,-0.4304
9.68,-0.48472
9.69,-0.30418
9.7,-0.2056
9.71,0.10781
9.72,0.09674
9.73,0.03852
9.74,0.01285
9.75,-0.18965
9.76,0.37853
9.77,0.67721
9.78,-0.01062
9.79,0.30292
9.8,0.67748
9.81,-0.24468
9.82,-0.73241
9.83,-0.76203
9.84,-0.63264
9.85,0.14492
9.86,0.44739
9.87,0.37607
9.88,0.4667
9.89,0.14575
9.9,-0.12376
9.91,-0.09262
9.92,0.17119
9.93,0.4182
9.94,0.01416
9.95,0.07125
9.96,0.64725
9.97,0.12802
9.98,-0.49757
9.99,-0.42514
10,-0.56756
10.01,-0.49553
10.02,-0.12916
10.03,0.04565
10.04,0.09615
10.05,-0.0726
10.06,0.14811
10.07,0.05741
10.08,-0.75506
10.09,0.12301
10.1,0.97968
10.11,-0.4808
10.12,-0.57876
10.13,0.56814
10.14,0.21878
10.15,0.1128
10.16,0.13872
10.17,-0.21093
10.18,0.23093
10.19,0.22553
10.2,0.00323
10.21,-0.09607
10.22,-0.82434
10.23,-0.38957
10.24,0.29489
10.25,-0.11785
10.26,0.11868
10.27,-0.0599
10.28,-0.33407
10.29,0.4551
10.3,-0.45521
10.31,-1.12804
10.32,0.52333
10.33,0.38123
10.34,-0.07848
10.35,1.40566
10.36,0.63926
10.37,-0.8903
10.38,0.1058
10.39,0.74084
10.4,0.49198
10.41,0.46097
10.42,0.19377
10.43,0.36316
10.44,0.28702
10.45,-0.14733
10.46,-0.0052
10.47,-0.55329
10.48,-0.93752
10.49,-0.08031
10.5,-0.00898
10.51,-0.2767
10.52,0.02487
10.53,-0.04627
10.54,0.23479
10.55,0.35912
10.56,-0.67653
10.57,-0.74706
10.58,0.22822
10.59,0.04246
10.6,-0.33234
10.61,0.16883
10.62,0.03188
10.63,-0.81453
10.64,-0.79406
10.65,-0.11143
10.66,0.24269
10.67,0.53136
10.68,0.42529
10.69,-0.07123
10.7,0.07327
10.71,-0.2197
10.72,-0.8156
10.73,0.0305
10.74,0.49113
10.75,0.02787
10.76,0.26081
10.77,-0.00922
10.78,-0.19246
10.79,0.72584
10.8,0.54499
10.81,-0.04058
10.82,0.34434
10.83,0.2118
10.84,-0.17037
10.85,-0.00276
10.86,0.16847
10.87,0.09706
10.88,-0.26104
10.89,-0.66983
10.9,-0.99142
10.91,-0.87038
10.92,0.16904
10.93,0.99044
10.94,0.70585
10.95,0.61024
10.96,0.8959
10.97,0.25549
10.98,-0.27423
10.99,0.1069
11,-0.22169
11.01,-0.80173
11.02,-0.31039
11.03,0.24831
11.04,0.16483
11.05,-0.07308
11.06,-0.07956
11.07,-0.04766
11.08,-0.12124
11.09,0.10231
11.1,0.16775
11.11,0.08632
11.12,0.48337
11.13,0.05823
11.14,-0.72266
11.15,-0.17625
11.16,0.08993
11.17,-0.15025
11.18,0.19052
11.19,-0.01472
11.2,-0.37908
11.21,-0.22682
11.22,-0.38079
11.23,-0.27176
11.24,0.2187
11.25,0.27433
11.26,0.27145
11.27,0.17142
11.28,-0.15708
11.29,-0.04467
11.3,-0.0192
11.31,-0.45847
11.32,-0.33823
11.33,0.08757
11.34,0.01253
11.35,-0.04829
11.36,0.22836
11.37,0.54773
11.38,0.31461
11.39,-0.28382
11.4,-0.10055
11.41,0.0695
11.42,-0.33398
11.43,-0.06596
11.44,0.22688
11.45,0.37193
11.46,0.83181
11.47,0.13717
11.48,-0.64437
11.49,-0.22292
11.5,-0.44449
11.51,-0.51086
11.52,0.67617
11.53,0.92792
11.54,0.34498
11.55,0.07143
11.56,-0.49391
11.57,-0.3628
11.58,0.3708
11.59,-0.08495
11.6,-0.44225
11.61,0.25511
11.62,0.44204
11.63,-0.10134
11.64,-0.41767
11.65,-0.00459
11.66,0.43234
11.67,0.15588
11.68,-0.01733
11.69,-0.06601
11.7,-0.44265
11.71,-0.36412
11.72,-0.00318
11.73,0.07362
11.74,0.18571
11.75,0.15141
11.76,0.05035
11.77,0.04804
11.78,-0.30188
11.79,-0.31476
11.8,0.14004
11.81,-0.12949
11.82,-0.3974
11.83,0.15365
11.84,0.34912
11.85,0.05141
11.86,0.02852
11.87,-0.06156
11.88,-0.29498
11.89,-0.25154
11.9,-0.27588
11.91,-0.39128
11.92,0.0174
11.93,0.52276
11.94,0.26598
11.95,-0.27596
11.96,-0.38805
11.97,-0.12231
11.98,0.24519
11.99,-0.05823
12,-0.4951
12.01,0.26258
12.02,0.64786
12.03,-0.02039
12.04,0.13428
12.05,0.39577
12.06,-0.13961
12.07,-0.0477
12.08,0.48145
12.09,0.30913
12.1,-0.1087
12.11,-0.12675
12.12,0.20644
12.13,0.38591
12.14,0.11221
12.15,0.02835
12.16,-0.07745
12.17,-0.64762
12.18,-0.24019
12.19,0.60116
12.2,0.1419
12.21,0.13024
12.22,0.7123
12.23,0.1742
12.24,0.00365
12.25,-0.13345
12.26,-1.21909
12.27,-0.67218
12.28,0.58697
12.29,0.22051
12.3,-0.1106
12.31,-0.17782
12.32,-0.45634
12.33,-0.03918
12.34,0.24885
12.35,-0.28573
12.36,-0.68413
12.37,-0.47192
12.38,-0.24006
12.39,0.05477
12.4,0.60332
12.41,0.601
12.42,0.61069
12.43,0.56598
12.44,-0.50455
12.45,-0.55724
12.46,0.07183
12.47,-0.65854
12.48,-0.36418
12.49,0.70824
12.5,0.06505
12.51,-0.21333
12.52,0.56392
12.53,0.18466
12.54,-0.75838
12.55,-0.36983
12.56,0.67776
12.57,0.57684
12.58,0.0514
12.59,0.21356
12.6,0.08648
12.61,-0.24916
12.62,-0.20612
12.63,-0.13807
12.64,0.26756
12.65,0.52684
12.66,-0.08475
12.67,-0.51598
12.68,-0.27823
12.69,-0.22802
12.7,-0.31708
12.71,0.08094
12.72,0.232
12.73,0.00443
12.74,0.32242
12.75,0.15186
12.76,-0.47815
12.77,-0.04945
12.78,0.30206
12.79,0.30181
12.8,0.65836
12.81,-0.04053
12.82,-1.10771
12.83,-0.73379
12.84,0.09355
12.85,0.27492
12.86,-0.02391
12.87,-0.06266
12.88,0.29751
12.89,0.08106
12.9,-0.20285
12.91,0.15292
12.92,0.03196
12.93,-0.25081
12.94,0.14091
12.95,0.13947
12.96,-0.11311
12.97,0.11242
12.98,-0.13979
12.99,-0.52692
13,-0.1802
13.01,-0.07408
13.02,-0.03952
13.03,0.35199
13.04,0.1728
13.05,0.23524
13.06,0.58317
13.07,-0.03768
13.08,-0.11189
13.09,0.3039
13.1,-0.21285
13.11,-0.01861
13.12,0.40775
13.13,-0.16473
13.14,0.10358
13.15,0.57432
13.16,-0.08413
13.17,-0.61005
13.18,-0.61415
13.19,-0.30832
13.2,-0.22399
13.21,-0.46769
13.22,-0.06062
13.23,0.1878
13.24,0.11651
13.25,0.53961
13.26,0.30534
13.27,-0.06609
13.28,0.3035
13.29,0.1777
13.3,-0.19553
13.31,-0.23824
13.32,0.24593
13.33,1.04805
13.34,0.34165
13.35,-0.61978
13.36,0.1364
13.37,0.08699
13.38,-0.62867
13.39,0.29519
13.4,0.6111
13.41,-0.06172
13.42,0.1595
13.43,-0.23007
13.44,-0.67117
13.45,0.15577
13.46,0.14913
13.47,-0.28872
13.48,-0.05327
13.49,-0.08254
13.5,0.24016
13.51,0.43953
13.52,-0.24133
13.53,-0.45004
13.54,-0.41859
13.55,-0.29768
13.56,0.22107
13.57,-0.08689
13.58,-0.4415
13.59,0.03567
13.6,0.21159
13.61,0.37269
13.62,0.55118
13.63,0.16187
13.64,0.06737
13.65,0.14106
13.66,-0.04256
13.67,0.15749
13.68,0.14551
13.69,-0.36953
13.7,-0.36029
13.71,-0.06399
13.72,-0.18704
13.73,-0.37178
13.74,-0.1957
13.75,-0.11093
13.76,-0.51157
13.77,-0.61014
13.78,-0.12019
13.79,0.40561
13.8,0.83114
13.81,0.79422
13.82,0.43673
13.83,0.14986
13.84,-0.45089
13.85,-0.65748
13.86,-0.19218
13.87,-0.36162
13.88,-0.55848
13.89,0.03372
13.9,0.50626
13.91,0.69699
13.92,0.23213
13.93,-0.49556
13.94,-0.07074
13.95,0.13856
13.96,-0.24357
13.97,0.29966
13.98,0.41511
13.99,-0.07091
14,0.19075
14.01,0.20638
14.02,0.00252
14.03,0.03746
14.04,-0.279
14.05,-0.1325
14.06,0.29357
14.07,-0.08728
14.08,-0.35555
14.09,-0.03734
14.1,0.20085
14.11,0.21163
14.12,0.15958
14.13,0.44149
14.14,0.56795
14.15,-0.00162
14.16,-0.2814
14.17,-0.34879
14.18,-0.62346
14.19,-0.30887
14.2,-0.13279
14.21,-0.29999
14.22,0.43691
14.23,0.82475
14.24,-0.00555
14.25,-0.42607
14.26,-0.24788
14.27,-0.19701
14.28,-0.40296
14.29,-0.48358
14.3,0.3103
14.31,0.72558
14.32,0.02804
14.33,-0.08419
14.34,0.02265
14.35,-0.21971
14.36,0.04647
14.37,-0.01599
14.38,0.00487
14.39,0.78649
14.4,0.40802
14.41,-0.49528
14.42,-0.47764
14.43,-0.56248
14.44,-0.24705
14.45,0.35419
14.46,0.30325
14.47,0.62495
14.48,0.44683
14.49,-0.50228
14.5,-0.47226
14.51,-0.54673
14.52,-0.5945
14.53,0.39463
14.54,0.37249
14.55,-0.15882
14.56,0.26349
14.57,0.17245
14.58,-0.26562
14.59,-0.05901
14.6,0.12752
14.61,0.09205
14.62,0.16416
14.63,0.0943
14.64,-0.241
14.65,-0.23126
14.66,-0.02198
14.67,-0.09529
14.68,0.04059
14.69,0.10064
14.7,-0.21701
14.71,-0.16348
14.72,0.08496
14.73,-0.03294
14.74,-0.06291
14.75,0.34214
14.76,0.33179
14.77,-0.10874
14.78,0.09413
14.79,0.02068
14.8,-0.6023
14.81,-0.26357
14.82,0.04147
14.83,-0.25979
14.84,0.06776
14.85,0.29093
14.86,0.2844
14.87,0.52304
14.88,0.16236
14.89,-0.02268
14.9,0.26803
14.91,-0.08612
14.92,-0.37125
14.93,-0.17321
14.94,-0.00666
14.95,0.1003
14.96,0.01208
14.97,0.15332
14.98,0.21529
14.99,-0.28506
15,-0.17794
15.01,0.17462
15.02,0.07932
15.03,0.42978
15.04,0.51615
15.05,0.21685
15.06,0.31155
15.07,-0.24029
15.08,-0.87503
15.09,-0.41085
15.1,0.13779
15.11,0.30792
15.12,0.23039
15.13,-0.13859
15.14,-0.4489
15.15,-0.45676
15.16,-0.00951
15.17,0.39316
15.18,0.26389
15.19,0.27684
15.2,0.51559
15.21,0.47992
15.22,0.38906
15.23,0.17666
15.24,-0.13019
15.25,-0.10051
15.26,0.04855
15.27,0.06646
15.28,-0.22007
15.29,-0.58035
15.3,-0.25264
15.31,0.08117
15.32,-0.18208
15.33,-0.0198
15.34,0.15082
15.35,-0.35568
15.36,-0.17466
15.37,0.28505
15.38,-0.39855
15.39,-0.67585
15.4,0.1784
15.41,0.46254
15.42,0.13251
15.43,0.03354
15.44,-0.15701
15.45,-0.39308
15.46,-0.21695
15.47,0.0283
15.48,0.0273
15.49,-0.23409
15.5,-0.45205
15.51,-0.08076
15.52,0.17299
15.53,0.01839
15.54,0.04418
15.55,-0.27286
15.56,-0.3537
15.57,0.19693
15.58,0.02838
15.59,-0.0731
15.6,0.39099
15.61,0.13371
15.62,-0.00213
15.63,0.17196
15.64,-0.22109
15.65,0.01365
15.66,0.59496
15.67,0.36301
15.68,0.23031
15.69,0.15425
15.7,-0.17743
15.71,-0.0327
15.72,0.18511
15.73,0.1042
15.74,0.03367
15.75,-0.20115
15.76,-0.43605
15.77,-0.1794
15.78,0.16147
15.79,-0.01589
15.8,-0.01855
15.81,0.47729
15.82,0.32893
15.83,-0.24221
15.84,-0.08041
15.85,0.2763
15.86,0.17469
15.87,0.12637
15.88,0.22543
15.89,-0.07139
15.9,-0.44157
15.91,-0.30579
15.92,-0.09384
15.93,-0.07923
15.94,-0.03224
15.95,-0.03037
15.96,-0.25825
15.97,-0.4008
15.98,-0.01346
15.99,0.2497
16,-0.07123
16.01,-0.19162
16.02,-0.16467
16.03,-0.19367
16.04,0.44261
16.05,0.89339
16.06,0.29445
16.07,-0.08823
16.08,-0.24997
16.09,-0.69727
16.1,-0.52757
16.11,-0.14337
16.12,-0.09867
16.13,0.05226
16.14,-0.12652
16.15,-0.49948
16.16,-0.09992
16.17,0.35055
16.18,0.05599
16.19,0.04888
16.2,0.10562
16.21,-0.43136
16.22,-0.16323
16.23,0.46774
16.24,0.14987
16.25,-0.17261
16.26,-0.15994
16.27,0.23671
16.28,0.6428
16.29,0.12192
16.3,0.14386
16.31,0.77009
16.32,0.30626
16.33,-0.07972
16.34,-0.11805
16.35,-0.71287
16.36,-0.67858
16.37,-0.01495
16.38,0.29609
16.39,0.57941
16.4,0.72664
16.41,0.44573
16.42,-0.04922
16.43,-0.66024
16.44,-0.68018
16.45,0.20088
16.46,0.83459
16.47,0.66141
16.48,0.37276
16.49,0.37269
16.5,0.04159
16.51,-0.78106
16.52,-1.03812
16.53,-0.73567
16.54,-0.29643
16.55,0.57131
16.56,0.92288
16.57,0.42549
16.58,0.22297
16.59,0.03632
16.6,-0.42684
16.61,-0.41944
16.62,-0.28712
16.63,-0.30597
16.64,-0.06662
16.65,-0.03372
16.66,-0.15294
16.67,0.14516
16.68,0.30709
16.69,0.05169
16.7,-0.35326
16.71,-0.67482
16.72,-0.45321
16.73,-0.08385
16.74,0.14271
16.75,0.68061
16.76,0.69886
16.77,-0.05912
16.78,-0.3422
16.79,-0.23756
16.8,-0.02375
16.81,0.21264
16.82,-0.07114
16.83,-0.15666
16.84,-0.14097
16.85,-0.34565
16.86,0.26116
16.87,0.49432
16.88,0.00676
16.89,0.39262
16.9,0.28661
16.91,-0.41696
16.92,-0.09398
16.93,-0.142
16.94,-0.57687
16.95,-0.0993
16.96,0.02365
16.97,-0.22476
16.98,0.26862
16.99,0.53329
17,0.07087
17.01,-0.15278
17.02,0.09166
17.03,0.15625
17.04,-0.14269
17.05,-0.2874
17.06,-0.13372
17.07,0.12586
17.08,0.37035
17.09,0.27209
17.1,-0.11513
17.11,-0.32799
17.12,-0.22825
17.13,0.0015
17.14,0.10625
17.15,0.06518
17.16,0.03172
17.17,-0.00063
17.18,-0.00231
17.19,0.10547
17.2,0.1031
17.21,-0.0666
17.22,-0.00568
17.23,0.2129
17.24,0.14974
17.25,-0.03959
17.26,-0.07214
17.27,-0.03968
17.28,-0.02677
17.29,-0.01092
17.3,-0.00131
17.31,-0.04858
17.32,-0.07517
17.33,0.02053
17.34,0.069
17.35,0.00614
17.36,0.00468
17.37,0.01546
17.38,-0.03159
17.39,-0.02907
17.4,0.00683
17.41,0.01124
17.42,0.00726
17.43,0.00285
17.44,0.00144
17.45,0.00591
17.46,0.00052
17.47,-0.00557
17.48,-0.00009
17.49,0.00385
17.5,-0.00002
17.51,-0.00274
17.52,-0.00126
17.53,-0.00065
17.54,-0.00241
17.55,-0.00321
17.56,-0.00228
17.57,-0.0019
17.58,-0.00236
17.59,-0.00258
17.6,-0.00269
17.61,-0.00288
17.62,-0.00307
17.63,-0.00342
17.64,-0.00372
17.65,-0.00384
17.66,-0.00393
17.67,-0.00405
17.68,-0.00416
17.69,-0.00427
17.7,-0.00436
17.71,-0.00445
17.72,-0.00452
17.73,-0.00458
17.74,-0.00464
17.75,-0.00469
17.76,-0.00473
